# Archivo de Configuración para Descarga Documentos
# Lineas que tengan # no serán concideradas... (lineas comentadas)
#
# Variable del filtro actual (Publicadas y Metalab solo para chile) (no importan mayusculas ni tildes)
# Finalizadas - Metalab - Publicadas
filtro                :   finalizadas
#
# ID de botones para documentos de revision (separar por comas para varios botones eg. 1234,5678)
DOC_REVISION_ETFA_ID_CL    :   0
DOC_REVISION_ID_CL         :   0
#
#
# Deshabilitar descarga de documentos, solo agregar a registro muestras con controles [True]
SoloBuscarControles   :	  True
#
#
# Descargar en caso de que la muestra ya este publicada [False]
DescargarPublicadas   :   False
#
#
# Alertar si la configuracion ha sido alterada [True]
Alerta		            :	  False
#
#
# Revertir lista de muestras pendientes [False]
RevertirLista         :   False
#
#
# Revertir lista de muestras pendientes [False]
BarajarLista          :   False
#
#
# Publicación automatica [True]
AutoPublicar          :   True
#
#
# Revisa si existen alertas de horas y las corrige [True]
RevisarRutinas        :   True
#
#
# Descargar sin recordar lo registrado [False]
Olvidar               :   False
#
#
# Registrar descargados para futuras instancias [True]
RegistrarMuestras     :   True
#
#
# Borrar los archivos duplicados al terminar el programa [True]
BorrarDuplicados      :   True
#
#
# Reintentos antes de interrumpir el programa [5]
TotalReintentos      	:   5
#
#
# Hacer correcciones de alertas ETFA [True]
CorregirETFA      	  :   False
#
#
nombreExcelRegistro   		:   Registro.xlsx
nombreExcelHistorico     	:   Historico.xlsx
